match,gender,age,Same passion,Attractive Score,Scolar level,income,Same Religion,Often party,Often flirting
0.0,0.0,22.0,0.25,5.888888888888889,1070.0,44346.0,5.0,3.0,7.0
0.0,0.0,24.0,0.18444444444444447,5.555555555555555,1400.0,42225.0,3.0,1.0,7.0
0.1111111111111111,0.0,34.0,0.30333333333333334,5.333333333333333,1290.0,37405.0,1.0,4.0,7.0
0.2222222222222222,0.0,27.0,0.2466666666666667,6.666666666666667,1460.0,28524.0,5.0,1.0,2.0
0.1111111111111111,0.0,26.0,-0.060000000000000005,6.777777777777778,1215.0,61141.0,1.0,3.0,6.0
0.3333333333333333,0.0,29.0,0.19111111111111112,6.666666666666667,1330.0,8607.0,1.0,2.0,4.0
0.1111111111111111,1.0,25.0,0.28666666666666674,4.111111111111111,1140.0,41476.0,1.0,6.0,7.0
0.3333333333333333,1.0,27.0,0.12222222222222223,7.0,1360.0,49841.0,1.0,1.0,4.0
0.0,0.0,22.0,0.2866666666666666,5.809523809523809,1250.0,37240.0,3.0,2.0,6.0
0.0,0.0,26.0,0.05333333333333335,5.714285714285714,1210.0,36594.0,1.0,3.0,7.0
0.14285714285714285,0.0,24.0,0.04619047619047617,6.571428571428571,1400.0,62997.0,5.0,4.0,6.0
0.0,0.0,24.0,0.47666666666666674,6.857142857142857,1220.0,46608.0,6.0,1.0,5.0
0.3333333333333333,0.0,25.0,0.27809523809523806,6.904761904761905,1155.0,37881.0,10.0,1.0,6.0
0.047619047619047616,0.0,25.0,0.3119047619047619,6.55,1410.0,48944.0,2.0,1.0,7.0
0.23809523809523808,0.0,26.0,0.35,5.285714285714286,1400.0,77112.0,4.0,2.0,7.0
0.2857142857142857,0.0,26.0,0.21666666666666662,5.857142857142857,1450.0,18283.0,10.0,2.0,6.0
0.19047619047619047,0.0,26.0,0.3271428571428571,6.095238095238095,1430.0,31432.0,3.0,2.0,6.0
0.047619047619047616,0.0,32.0,0.24904761904761902,5.0,1450.0,73073.0,3.0,2.0,5.0
0.47619047619047616,0.0,24.0,0.21523809523809517,8.5,1450.0,26706.0,1.0,1.0,6.0
0.09523809523809523,0.0,23.0,0.1057142857142857,6.523809523809524,1330.0,50060.0,9.0,1.0,4.0
0.0,0.0,25.0,0.12142857142857147,7.571428571428571,1030.0,25401.0,10.0,1.0,4.0
0.23809523809523808,1.0,26.0,0.40761904761904766,5.809523809523809,1309.0,80608.0,3.0,1.0,4.0
0.19047619047619047,1.0,27.0,0.3195238095238095,6.0,1380.0,53196.0,5.0,3.0,6.0
0.23809523809523808,1.0,28.0,0.14666666666666664,6.095238095238095,1460.0,53229.0,2.0,1.0,4.0
0.19047619047619047,1.0,28.0,0.14142857142857146,7.333333333333333,1290.0,25786.0,1.0,1.0,2.0
0.0,0.0,30.0,0.2178571428571429,5.571428571428571,1097.0,39394.0,7.0,1.0,6.0
0.21428571428571427,0.0,28.0,0.09071428571428573,5.214285714285714,1400.0,40695.0,10.0,2.0,4.0
0.0,0.0,22.0,0.2442857142857143,5.785714285714286,1212.0,37315.0,1.0,2.0,6.0
0.07142857142857142,0.0,24.0,0.3642857142857143,5.785714285714286,1340.0,51663.0,1.0,2.0,6.0
0.14285714285714285,0.0,35.0,0.41571428571428565,5.642857142857143,1250.0,32563.0,1.0,2.0,6.0
0.0,0.0,21.0,0.017142857142857137,5.071428571428571,1034.0,54303.0,7.0,1.0,3.0
0.07142857142857142,0.0,33.0,0.4321428571428571,7.214285714285714,1400.0,16908.0,1.0,1.0,5.0
0.07142857142857142,0.0,28.0,0.3192857142857143,6.428571428571429,1258.0,39729.0,10.0,2.0,7.0
0.21428571428571427,0.0,27.0,0.2971428571428572,7.214285714285714,1340.0,57316.0,3.0,2.0,7.0
0.14285714285714285,1.0,32.0,0.41071428571428575,6.642857142857143,1185.0,30587.0,9.0,2.0,3.0
0.07142857142857142,1.0,25.0,0.16928571428571426,6.071428571428571,1400.0,55080.0,8.0,1.0,3.0
0.07142857142857142,1.0,29.0,0.09071428571428572,7.392857142857143,1430.0,57513.0,1.0,1.0,6.0
0.07142857142857142,1.0,23.0,0.21357142857142858,6.785714285714286,1400.0,33772.0,1.0,2.0,4.0
